Associated Company (Primary),Amount,Deal Type,Deal Stage,Deal probability,Deal Score,Is Closed Won,Is closed lost,Is Closed (numeric),Is Deal Closed?,Is Open (numeric),Contract End Date,Close Date,Last Activity Date,Days to close,Recency_Days
Associated_9ea45ab3,1250.0,New,Opportunity,0.2,33.0,False,False,0.0,False,1.0,,2025-05-01 15:26:00,2025-02-20 14:06:00,69.0,53.0
Associated_77e18366,0.0,New,Partner Referrals ,0.05,13.0,False,False,0.0,False,1.0,,2025-07-20 09:06:00,,149.0,
Associated_77e18366,0.0,New,Partner Referrals ,0.05,13.0,False,False,0.0,False,1.0,,2025-07-20 09:03:00,,149.0,
Associated_77e18366,0.0,New,Partner Referrals ,0.05,13.0,False,False,0.0,False,1.0,,2025-07-20 08:55:00,,149.0,
Associated_edbdb698,50000.0,New,Deep Dive. PSP Drafted,0.2,37.0,False,False,0.0,False,1.0,,2025-06-20 15:01:00,2025-02-14 15:30:00,120.0,59.0
Associated_61700669,55000.0,New,Partner Referrals ,0.05,22.0,False,False,0.0,False,1.0,,2025-07-15 14:26:00,2025-02-13 17:00:00,149.0,60.0
Associated_754ae28b,25000.0,New,Opportunity,0.2,18.0,False,False,0.0,False,1.0,,2025-07-15 14:20:00,2025-02-18 10:00:00,149.0,55.0
Associated_238a17a9,66000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-17 08:15:00,2025-01-23 10:30:00,2.0,81.0
Associated_5aea6385,18000.0,Renewal,Renewals ,0.8,65.0,False,False,0.0,False,1.0,,2025-07-01 16:07:00,2025-02-20 14:00:00,136.0,53.0
Associated_d828370b,1500.0,New,Closed Trial,0.7,39.0,False,False,0.0,False,1.0,,2025-07-14 13:25:00,2025-02-20 06:30:00,149.0,54.0
Associated_1e50a2dc,36000.0,PS,Negotiation,0.6,39.0,False,False,0.0,False,1.0,2026-02-28,2025-03-01 14:35:00,2025-02-17 12:45:00,15.0,56.0
Associated_d5d73b63,8640.0,Renewal,Renewals ,0.8,78.0,False,False,0.0,False,1.0,,2025-05-02 13:10:00,2025-02-14 09:16:00,78.0,59.0
Associated_5f406859,9000.0,New,Contract Sent,0.5,67.0,False,False,0.0,False,1.0,,2025-02-28 16:18:00,2025-02-20 14:18:00,17.0,53.0
Associated_40e6b3d8,15000.0,New,Opportunity,0.2,17.0,False,False,0.0,False,1.0,,2025-03-31 08:36:00,2025-02-06 15:00:00,51.0,67.0
Associated_a44196b5,50000.0,New,BANT Deal. Pain ID'ed,0.1,26.0,False,False,0.0,False,1.0,,2025-04-04 13:06:00,2025-02-18 17:45:00,60.0,55.0
Associated_19d0e31a,100000.0,New,Opportunity,0.2,8.0,False,False,0.0,False,1.0,,2025-06-23 14:19:00,2025-01-24 13:19:00,149.0,80.0
Associated_ced7599c,8750.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-24 11:38:00,2025-01-22 14:07:00,0.0,82.0
Associated_ced7599c,61250.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-23 16:48:00,2025-01-22 14:07:00,0.0,82.0
Associated_962a5b50,30000.0,New,Opportunity,0.2,7.0,False,False,0.0,False,1.0,,2025-06-21 12:57:00,2025-02-12 22:14:00,149.0,61.0
Associated_18dbc2c2,1500.0,New,Negotiation,0.6,63.0,False,False,0.0,False,1.0,,2025-02-28 10:27:00,2025-02-03 15:30:00,36.0,70.0
Associated_251cfa24,50000.0,New,Partner Referrals ,0.05,4.0,False,False,0.0,False,1.0,,2025-06-16 09:33:00,2025-01-20 19:47:00,149.0,84.0
Associated_20e01e1c,9000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-17 11:22:00,2025-02-14 11:00:00,31.0,59.0
Associated_bcd8dc22,3240.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-18 08:18:00,2025-02-04 12:00:00,32.0,69.0
Associated_57aad22b,66000.0,New,BANT Deal. Pain ID'ed,0.1,13.0,False,False,0.0,False,1.0,,2025-06-15 09:50:00,2025-01-21 13:10:00,149.0,83.0
Associated_50618d32,3300.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-22 09:07:00,2025-01-13 10:15:00,7.0,91.0
Associated_712816c0,66000.0,New,Negotiation,0.6,48.0,False,False,0.0,False,1.0,,2025-02-28 13:11:00,2025-02-19 10:50:00,46.0,54.0
Associated_2e05a403,50000.0,New,Opportunity,0.2,10.0,False,False,0.0,False,1.0,,2025-06-12 10:10:00,2025-01-08 13:15:00,149.0,96.0
Associated_5d1508dd,30000.0,New,Opportunity,0.2,5.0,False,False,0.0,False,1.0,,2025-06-08 12:56:00,2025-01-07 14:11:00,149.0,97.0
Associated_73370300,32700.0,Growth,Opportunity,0.2,7.0,False,False,0.0,False,1.0,,2025-05-31 15:27:00,2025-02-17 12:00:00,143.0,56.0
Associated_daef39a4,5000.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-29 16:44:00,2025-01-17 14:49:00,22.0,87.0
Associated_9ef23a44,144000.0,New,Contract Sent,0.5,23.0,False,False,0.0,False,1.0,,2025-02-28 16:44:00,2025-01-07 09:15:00,62.0,97.0
Associated_c37219b0,60000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-12-27 13:07:00,2024-12-18 11:00:00,0.0,117.0
Associated_3131dcee,90000.0,Growth,Opportunity,0.2,17.0,False,False,0.0,False,1.0,,2025-05-22 17:16:00,2025-02-14 09:00:00,149.0,59.0
Associated_059fd31c,9800.0,Renewal,Renewals ,0.8,53.0,False,False,0.0,False,1.0,,2025-05-01 15:51:00,2025-02-14 09:31:00,134.0,59.0
Associated_f62b3a08,30000.0,Growth,Opportunity,0.2,15.0,False,False,0.0,False,1.0,,2025-05-16 15:43:00,2025-02-14 09:58:00,149.0,59.0
Associated_f62b3a08,30000.0,Renewal,Opportunity,0.2,14.0,False,False,0.0,False,1.0,,2025-05-15 15:40:00,2025-02-14 09:35:00,148.0,59.0
Associated_f62b3a08,15000.0,Renewal,Contract Sent,0.5,31.0,False,False,0.0,False,1.0,,2025-01-24 12:32:00,2025-02-14 09:19:00,37.0,59.0
Associated_f1347334,60000.0,New,Opportunity,0.2,9.0,False,False,0.0,False,1.0,,2025-05-15 14:29:00,2024-12-16 16:26:00,149.0,119.0
Associated_585764ba,100000.0,New,Opportunity,0.2,17.0,False,False,0.0,False,1.0,,2025-07-01 13:00:00,,199.0,
Associated_d50ebe18,30000.0,New,Opportunity,0.2,9.0,False,False,0.0,False,1.0,,2025-06-03 12:55:00,2024-12-13 13:35:00,171.0,122.0
Associated_0dfb083c,30000.0,New,Opportunity,0.2,5.0,False,False,0.0,False,1.0,,2025-05-12 12:53:00,2024-12-17 09:28:00,149.0,118.0
Associated_4ef56ad0,30000.0,New,Opportunity,0.2,9.0,False,False,0.0,False,1.0,,2025-05-12 12:50:00,2024-12-11 13:59:00,149.0,124.0
Associated_69d59a17,100000.0,New,Opportunity,0.2,14.0,False,False,0.0,False,1.0,,2025-05-12 12:36:00,2025-01-30 15:28:00,149.0,74.0
Associated_ef999322,3600.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-02 20:40:00,2025-02-11 17:00:00,53.0,62.0
Associated_eed97016,6000.0,New,In Trial - Trial in Progress,0.7,30.0,False,False,0.0,False,1.0,,2025-09-11 16:34:00,2024-12-18 17:00:00,273.0,117.0
Associated_1bb3381b,4500.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-12 09:16:00,2025-02-12 11:45:00,68.0,61.0
Associated_1bb3381b,5000.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-12 09:16:00,2025-02-12 11:45:00,68.0,61.0
Associated_1bb3381b,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-12 09:16:00,2025-02-12 11:45:00,68.0,61.0
Associated_3f08c810,55000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:25:00,2024-12-04 11:00:00,70.0,131.0
Associated_240f00f8,30000.0,New,Opportunity,0.2,12.0,False,False,0.0,False,1.0,,2025-04-16 14:40:00,2025-02-14 15:00:00,132.0,59.0
Associated_36da2521,6000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-01-29 16:54:00,2024-12-18 14:00:00,58.0,117.0
Associated_eed97016,4500.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-12-11 16:32:00,2024-12-10 15:00:00,9.0,125.0
Associated_d1384a48,50000.0,New,Opportunity,0.2,7.0,False,False,0.0,False,1.0,,2025-04-23 10:50:00,2024-12-03 10:36:00,148.0,132.0
Associated_4a11abd4,100000.0,New,Opportunity,0.2,8.0,False,False,0.0,False,1.0,,2025-04-23 09:21:00,2024-12-13 12:22:00,148.0,122.0
Associated_47086e42,30000.0,New,Opportunity,0.2,8.0,False,False,0.0,False,1.0,,2025-03-12 09:12:00,2025-01-09 10:05:00,106.0,95.0
Associated_ae599248,90000.0,New,Opportunity,0.2,9.0,False,False,0.0,False,1.0,,2025-03-19 09:04:00,2024-12-19 13:23:00,113.0,116.0
Associated_6b9bc1f4,9100.0,New,Deep Dive. PSP Drafted,0.2,6.0,False,False,0.0,False,1.0,,2025-02-28 12:28:00,2024-12-23 15:30:00,95.0,112.0
Associated_276a2bcb,50000.0,New,Opportunity,0.2,5.0,False,False,0.0,False,1.0,,2025-04-24 08:57:00,2024-12-17 16:43:00,149.0,118.0
Associated_a514ea07,30000.0,New,BANT Deal. Pain ID'ed,0.1,19.0,False,False,0.0,False,1.0,,2025-03-12 08:54:00,,106.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,2025-04-19 13:16:00,2025-02-19 17:00:00,149.0,54.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,2025-04-19 13:15:00,2025-02-19 17:00:00,149.0,54.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,2025-04-19 13:13:00,2025-02-19 17:00:00,149.0,54.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,2025-04-19 11:59:00,2025-02-19 17:00:00,149.0,54.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,14.0,False,False,0.0,False,1.0,,,2025-02-19 17:00:00,0.0,54.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,2025-04-19 11:54:00,,149.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,2025-04-19 11:48:00,,149.0,
Associated_be0ebeac,18000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:20:00,2024-11-26 15:17:00,96.0,139.0
Associated_b74e69c4,5000.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-09-19 19:37:00,2025-02-12 23:45:00,0.0,61.0
Associated_28caf8fa,43500.0,New,Contract Sent,0.5,24.0,False,False,0.0,False,1.0,,2025-04-11 14:15:00,2025-02-20 13:53:00,157.0,53.0
Associated_fdc87b32,76800.0,Growth,Negotiation,0.6,25.0,False,False,0.0,False,1.0,,2025-05-31 09:49:00,2025-02-14 09:17:00,207.0,59.0
Associated_aadfbe01,30000.0,New,Opportunity,0.2,8.0,False,False,0.0,False,1.0,,2025-04-03 10:25:00,2024-11-21 16:30:00,149.0,144.0
Associated_14a47863,18000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-15 10:33:00,2024-12-19 14:00:00,77.0,116.0
Associated_b1c86828,144000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:32:00,2025-02-05 11:07:00,108.0,68.0
Associated_f9dd3203,66000.0,New,Opportunity,0.2,8.0,False,False,0.0,False,1.0,,2025-03-19 22:29:00,2024-11-25 12:09:00,152.0,140.0
Associated_68a9043b,5000.0,New,Opportunity,0.2,13.0,False,False,0.0,False,1.0,,2024-12-27 11:47:00,2025-01-24 10:53:00,70.0,80.0
Associated_ea0c140e,38000.0,Growth,Negotiation,0.6,19.0,False,False,0.0,False,1.0,,2025-05-31 15:07:00,2025-02-14 09:43:00,225.0,59.0
Associated_467968d5,66000.0,New,Deep Dive. PSP Drafted,0.2,30.0,False,False,0.0,False,1.0,,2025-03-15 14:07:00,2025-02-19 18:12:00,149.0,54.0
Associated_059fd31c,10000.0,Growth,Contract Sent,0.5,19.0,False,False,0.0,False,1.0,,2025-01-31 12:26:00,2025-02-14 09:31:00,108.0,59.0
Associated_059fd31c,15000.0,Growth,Contract Sent,0.5,23.0,False,False,0.0,False,1.0,,2025-01-31 12:50:00,2025-02-14 09:31:00,108.0,59.0
Associated_bcd8dc22,23544.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-12-17 12:52:00,2024-10-22 11:00:00,63.0,174.0
Associated_ad3c675f,30000.0,New,Opportunity,0.2,5.0,False,False,0.0,False,1.0,,2025-03-12 14:36:00,2024-12-03 11:19:00,148.0,132.0
Associated_fd1b631a,66000.0,New,Closed Trial,0.7,41.0,False,False,0.0,False,1.0,,2025-03-07 13:10:00,2025-02-17 07:30:00,147.0,57.0
Associated_25f99d0c,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-05 12:01:00,2024-11-26 00:06:00,117.0,140.0
Associated_34e06c34,66000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:26:00,2024-11-27 10:32:00,125.0,138.0
Associated_46f62f0e,18000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:21:00,2024-11-05 10:38:00,129.0,160.0
Associated_d29e78a9,10000.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-10-02 12:25:00,2025-01-01 09:00:00,0.0,103.0
Associated_19af168e,380000.0,Renewal,Renewals ,0.8,61.0,False,False,0.0,False,1.0,,2025-06-12 14:40:00,2025-02-19 12:08:00,254.0,54.0
Associated_2fe60e04,30000.0,Renewal,Renewals ,0.8,57.0,False,False,0.0,False,1.0,,2025-03-31 14:28:00,2025-02-18 15:30:00,181.0,55.0
Associated_1e50a2dc,24000.0,Renewal,Renewals ,0.8,68.0,False,False,0.0,False,1.0,,2025-07-01 14:24:00,2025-02-14 15:30:00,273.0,59.0
Associated_fdc87b32,5000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-18 10:15:00,,140.0,
Associated_881ceda3,5000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-24 11:34:00,2024-12-10 11:00:00,115.0,125.0
Associated_33af9cf7,8100.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-12 11:22:00,,138.0,
Associated_429c43b8,150000.0,New,BANT Deal. Pain ID'ed,0.1,17.0,False,False,0.0,False,1.0,,2025-02-22 13:58:00,2024-12-19 11:00:00,150.0,116.0
Associated_d29e78a9,30400.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-19 10:42:00,2025-02-14 09:15:00,146.0,59.0
Associated_e1faffb3,150000.0,New,BANT Deal. Pain ID'ed,0.1,14.0,False,False,0.0,False,1.0,,2025-02-20 21:51:00,2024-11-20 13:08:00,150.0,145.0
Associated_a7adffda,25000.0,New,Opportunity,0.2,12.0,False,False,0.0,False,1.0,,2025-02-19 14:48:00,2024-12-04 10:21:00,149.0,131.0
Associated_cce6af0b,21000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-11-29 16:29:00,2025-01-07 13:00:00,67.0,97.0
Associated_daef39a4,187000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-01-29 16:45:00,2025-01-17 14:49:00,128.0,87.0
Associated_71a4e08c,93000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-01-07 13:56:00,2024-11-19 16:08:00,109.0,146.0
Associated_b44e5b05,0.0,New,Partner Referrals ,0.05,17.0,False,False,0.0,False,1.0,,2025-02-16 21:09:00,2024-11-21 17:02:00,150.0,144.0
Associated_73370300,66000.0,Renewal,Renewals ,0.8,63.0,False,False,0.0,False,1.0,,2025-05-31 13:18:00,2025-02-17 12:00:00,253.0,56.0
Associated_499f0a3c,7200.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2025-02-12 11:38:00,2025-02-10 10:00:00,146.0,63.0
Associated_ea0c140e,15000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-11-18 13:49:00,2024-11-14 10:04:00,60.0,151.0
Associated_4e22c870,0.0,PS,Opportunity,0.2,19.0,False,False,0.0,False,1.0,,2025-01-03 15:09:00,2024-12-02 09:52:00,107.0,133.0
Associated_6c3fa72a,30000.0,New,Negotiation,0.6,11.0,False,False,0.0,False,1.0,,2024-12-31 09:53:00,2025-01-31 12:30:00,104.0,73.0
Associated_60459aba,12500.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-09-26 22:44:00,2024-09-29 22:23:00,10.0,197.0
Associated_541b1662,0.0,New,Partner Referrals ,0.05,15.0,False,False,0.0,False,1.0,,2025-02-10 11:48:00,2024-11-26 00:06:00,149.0,140.0
Associated_aa6bc4fe,50000.0,New,Opportunity,0.2,23.0,False,False,0.0,False,1.0,,2025-06-13 10:37:00,2025-02-19 12:02:00,272.0,54.0
Associated_f459af55,66000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-12-02 13:56:00,2024-11-28 12:30:00,81.0,137.0
Associated_8a88afdb,55000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:22:00,2024-12-11 09:00:00,156.0,124.0
Associated_e42997a3,66000.0,New,Opportunity,0.2,28.0,False,False,0.0,False,1.0,,2025-04-01 15:37:00,2025-01-24 12:34:00,203.0,80.0
Associated_99580638,72000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-09-03 13:02:00,2024-09-04 13:30:00,0.0,222.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,2025-01-27 09:46:00,2024-11-26 00:06:00,149.0,140.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,2025-01-27 09:32:00,2024-10-11 15:00:00,149.0,185.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,2025-01-24 07:43:00,2024-10-11 15:00:00,149.0,185.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,13.0,False,False,0.0,False,1.0,,2025-01-23 11:38:00,2025-02-14 09:47:00,149.0,59.0
Associated_c873cf11,18000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-10-03 09:36:00,2024-08-14 15:05:00,40.0,243.0
Associated_d9482f6a,300000.0,New,Negotiation,0.6,28.0,False,False,0.0,False,1.0,,2025-04-11 14:10:00,2025-02-10 13:00:00,242.0,63.0
Associated_d49c68a7,60000.0,New,Deep Dive. PSP Drafted,0.2,5.0,False,False,0.0,False,1.0,,2025-02-28 09:57:00,2024-09-30 17:00:00,203.0,196.0
Associated_53a8be82,30000.0,New,Negotiation,0.6,35.0,False,False,0.0,False,1.0,,2025-01-31 21:52:00,2024-12-05 14:01:00,176.0,130.0
Associated_ea2df95a,48000.0,New,Deep Dive. PSP Drafted,0.2,12.0,False,False,0.0,False,1.0,,2025-04-18 14:13:00,2025-01-21 11:00:00,254.0,83.0
Associated_45a8f7f5,3600.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-10-03 09:33:00,2024-09-19 14:56:00,58.0,207.0
Associated_9fb866eb,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-13 13:23:00,2025-01-23 10:59:00,192.0,81.0
Associated_1d24287d,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-01-06 21:53:00,2024-08-08 11:30:00,154.0,249.0
Associated_d82a09b2,100000.0,New,Contract Sent,0.5,11.0,False,False,0.0,False,1.0,,2025-03-28 11:26:00,2025-02-14 09:52:00,239.0,59.0
Associated_9b392932,3000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-07-31 17:11:00,2024-07-24 14:00:00,0.0,264.0
Associated_95fba57c,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-05 12:02:00,2024-10-31 13:14:00,190.0,165.0
Associated_60459aba,6250.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-28 09:24:00,2024-10-17 11:21:00,32.0,179.0
Associated_911ca522,20000.0,New,Contract Sent,0.5,29.0,False,False,0.0,False,1.0,,2025-02-14 12:42:00,2025-02-03 09:31:00,212.0,70.0
Associated_e4b883e0,7200.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-11-19 12:41:00,2024-11-08 14:00:00,132.0,157.0
Associated_4920f699,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-29 22:44:00,2024-10-01 09:11:00,27.0,195.0
Associated_f6bbf0e9,18000.0,New,Negotiation,0.6,25.0,False,False,0.0,False,1.0,,2025-02-14 11:57:00,2024-12-02 09:39:00,227.0,133.0
Associated_b74e69c4,250000.0,New,In Trial - Trial in Progress,0.7,35.0,False,False,0.0,False,1.0,,2025-01-31 14:25:00,2025-02-14 08:55:00,220.0,59.0
Associated_4e22c870,0.0,Growth,In Trial - Trial in Progress,0.7,22.0,False,False,0.0,False,1.0,2025-12-31,2024-11-30 12:46:00,2025-02-20 14:26:00,158.0,53.0
Associated_df9f506c,80000.0,New,Deep Dive. PSP Drafted,0.2,4.0,False,False,0.0,False,1.0,,2025-02-14 12:43:00,2024-09-09 08:00:00,235.0,218.0
Associated_f8c848ca,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-30 14:52:00,2024-08-08 11:55:00,101.0,249.0
Associated_7817e1d6,250000.0,New,Negotiation,0.6,32.0,False,False,0.0,False,1.0,,2025-01-10 13:45:00,2025-01-30 13:30:00,203.0,74.0
Associated_7908c3ce,60000.0,New,Negotiation,0.6,9.0,False,False,0.0,False,1.0,,2025-04-11 22:49:00,2024-10-28 19:01:00,298.0,168.0
Associated_3131dcee,177000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-12-23 12:57:00,2025-02-05 15:50:00,195.0,68.0
Associated_7059f1f6,2500.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-09-03 09:32:00,2024-05-24 10:30:00,101.0,325.0
Associated_1bb3381b,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-04 21:55:00,2024-11-14 11:19:00,105.0,151.0
Associated_daef39a4,7500.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-09-03 09:46:00,2024-09-10 11:41:00,110.0,216.0
Associated_17166d4f,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-19 09:35:00,,70.0,
Associated_64358a15,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-02-05 12:00:00,2024-11-04 10:05:00,273.0,161.0
Associated_da884e18,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,11.0,False,False,0.0,False,1.0,,,2025-01-06 15:08:00,0.0,98.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,12.0,False,False,0.0,False,1.0,,,2024-10-08 12:00:00,0.0,188.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,11.0,False,False,0.0,False,1.0,,,2024-09-10 12:00:00,0.0,216.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,11.0,False,False,0.0,False,1.0,,,2024-09-10 12:00:00,0.0,216.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,13.0,False,False,0.0,False,1.0,,,2024-08-16 10:30:00,0.0,241.0
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_ef811650,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
