Associated Company (Primary),Amount,Deal Type,Deal Stage,Deal probability,Deal Score,Is Closed Won,Is closed lost,Is Closed (numeric),Is Deal Closed?,Is Open (numeric),Contract End Date,Close Date,Last Activity Date,Days to close,Recency_Days
Associated_8cf7766f,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-23 14:44:00,2025-02-06 11:22:00,146.0,67.0
Associated_a9dac8f8,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-03 15:31:00,2024-08-08 16:00:00,96.0,249.0
Associated_20f7a1df,10000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-15 14:14:00,2024-06-28 09:13:00,112.0,290.0
Associated_5aea6385,18000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-10-07 10:03:00,2024-12-04 16:16:00,166.0,131.0
Associated_1e50a2dc,24000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-14 22:00:00,2024-09-11 15:29:00,113.0,215.0
Associated_4e00de70,31000.0,New,Deep Dive. PSP Drafted,0.2,2.0,False,False,0.0,False,1.0,,2025-02-14 12:44:00,2024-07-23 15:30:00,298.0,265.0
Associated_b4313dad,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_4fcf9474,0.0,New,Partner Referrals ,0.05,10.0,False,False,0.0,False,1.0,,,2024-11-27 10:35:00,0.0,138.0
Associated_fd4acbcd,0.0,New,Partner Referrals ,0.05,11.0,False,False,0.0,False,1.0,,,2024-10-01 23:25:00,0.0,195.0
Associated_9147ca4c,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,2024-05-08 12:34:00,0.0,341.0
Associated_4b1b6780,66000.0,New,In Trial - Trial in Progress,0.7,,False,False,0.0,False,1.0,,2024-10-28 16:51:00,2025-02-20 12:00:00,192.0,53.0
Associated_b7e9b7fa,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,2024-05-08 12:34:00,0.0,341.0
Associated_9b392932,0.0,New,Partner Referrals ,0.05,11.0,False,False,0.0,False,1.0,,,2025-02-18 13:45:00,0.0,55.0
Associated_c1582932,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,,0.0,
Associated_5ed85479,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,2024-05-08 12:34:00,0.0,341.0
Associated_90d991b4,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,2024-06-04 15:28:00,0.0,314.0
Associated_1d55af16,0.0,New,Partner Referrals ,0.05,9.0,False,False,0.0,False,1.0,,,2024-09-23 22:54:00,0.0,203.0
Associated_323bf825,60000.0,New,BANT Deal. Pain ID'ed,0.1,4.0,False,False,0.0,False,1.0,,2024-10-31 15:45:00,2024-09-05 09:40:00,196.0,221.0
Associated_141fa164,50000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-23 14:51:00,2024-09-18 16:30:00,158.0,208.0
Associated_77e954c3,2000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-23 07:49:00,2024-09-17 10:53:00,159.0,209.0
Associated_52315b4e,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-23 07:49:00,2024-07-18 16:03:00,160.0,270.0
Associated_607c4efa,5000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-01-14 13:52:00,2024-10-02 15:20:00,281.0,194.0
Associated_a69832eb,0.0,New,Partner Referrals ,0.05,9.0,False,False,0.0,False,1.0,,,2025-02-14 09:47:00,0.0,59.0
Associated_5a810603,0.0,New,Partner Referrals ,0.05,13.0,False,False,0.0,False,1.0,,,2025-02-14 09:47:00,0.0,59.0
Associated_eae106ca,0.0,New,Partner Referrals ,0.05,3.0,False,False,0.0,False,1.0,,,2024-04-18 13:30:00,0.0,361.0
Associated_50250c68,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-04-18 11:03:00,0.0,361.0
Associated_911ca522,0.0,New,Partner Referrals ,0.05,6.0,False,False,0.0,False,1.0,,,2025-02-03 09:31:00,0.0,70.0
Associated_fd71b936,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-13 10:24:00,2024-08-05 17:14:00,137.0,252.0
Associated_ae442107,12600.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-25 09:29:00,2024-05-23 15:24:00,120.0,326.0
Associated_f598d976,9000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-19 09:39:00,2024-04-02 16:30:00,114.0,377.0
Associated_9ef23a44,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-12-17 13:00:00,0.0,118.0
Associated_3e7baa07,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,,2024-05-20 12:47:00,0.0,329.0
Associated_8493a0e2,0.0,New,Partner Referrals ,0.05,26.0,False,False,0.0,False,1.0,,,2025-02-14 09:47:00,0.0,59.0
Associated_7d6ee60e,0.0,New,Partner Referrals ,0.05,10.0,False,False,0.0,False,1.0,,,2024-10-30 11:22:00,0.0,166.0
Associated_f14fd4e7,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,,2024-05-20 12:47:00,0.0,329.0
Associated_66646422,0.0,New,Partner Referrals ,0.05,8.0,False,False,0.0,False,1.0,,,2024-05-20 12:47:00,0.0,329.0
Associated_fd4acbcd,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,2024-10-01 23:25:00,0.0,195.0
Associated_c8b921ba,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-10-01 23:26:00,0.0,195.0
Associated_fab5ca2f,0.0,New,Partner Referrals ,0.05,10.0,False,False,0.0,False,1.0,,,2024-10-01 23:27:00,0.0,195.0
Associated_5bb0a12e,0.0,New,Partner Referrals ,0.05,11.0,False,False,0.0,False,1.0,,,,0.0,
Associated_020b1bbc,0.0,New,Partner Referrals ,0.05,7.0,False,False,0.0,False,1.0,,,2024-04-18 13:42:00,0.0,361.0
Associated_d29e78a9,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-10-02 12:23:00,2025-01-01 09:00:00,194.0,103.0
Associated_bf108509,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-05-06 10:55:00,0.0,343.0
Associated_c513b963,0.0,New,Partner Referrals ,0.05,15.0,False,False,0.0,False,1.0,,,,0.0,
Associated_0c8dc9ce,0.0,New,Partner Referrals ,0.05,15.0,False,False,0.0,False,1.0,,,2025-01-15 16:39:00,0.0,89.0
Associated_a41393e8,58000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,2025-05-31,2024-10-18 11:35:00,2024-07-02 11:30:00,210.0,286.0
Associated_660a522d,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-07-26 11:29:00,0.0,262.0
Associated_96e45f3e,9000.0,New,Opportunity,0.2,,False,False,0.0,False,1.0,,2024-08-01 14:12:00,2024-07-19 15:44:00,139.0,269.0
Associated_bc76522f,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-04-22 16:00:00,0.0,357.0
Associated_39395c58,0.0,New,Partner Referrals ,0.05,5.0,False,False,0.0,False,1.0,,,2024-04-22 16:00:00,0.0,357.0
Associated_884a370d,0.0,New,Partner Referrals ,0.05,4.0,False,False,0.0,False,1.0,,,2024-04-22 16:00:00,0.0,357.0
Associated_5cb40ec4,0.0,New,Partner Referrals ,0.05,9.0,False,False,0.0,False,1.0,,,,0.0,
Associated_d427bd07,0.0,New,Partner Referrals ,0.05,4.0,False,False,0.0,False,1.0,,,2024-04-18 13:39:00,0.0,361.0
Associated_51341cd5,30000.0,New,BANT Deal. Pain ID'ed,0.1,5.0,False,False,0.0,False,1.0,,2024-12-20 14:38:00,2025-01-24 08:14:00,281.0,80.0
Associated_60459aba,5000.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-05-09 16:45:00,2024-10-17 11:21:00,56.0,179.0
Associated_e9ec1ccd,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2025-01-06 21:52:00,2024-12-17 15:35:00,298.0,118.0
Associated_00871505,6000.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-03-11 17:47:00,2024-03-12 13:00:00,0.0,398.0
Associated_9867b6b9,20000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-19 14:58:00,2024-08-19 17:26:00,196.0,238.0
Associated_5c7bbbdc,3600.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-15 11:19:00,2024-08-13 11:23:00,160.0,244.0
Associated_95fba57c,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-11-11 12:43:00,2024-10-25 08:15:00,249.0,171.0
Associated_19af168e,380000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-06-17 09:42:00,2024-07-18 13:24:00,102.0,270.0
Associated_0abc6455,15000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-13 10:34:00,2024-08-13 10:32:00,160.0,244.0
Associated_da884e18,12000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-04-26 15:23:00,2024-04-22 10:33:00,51.0,357.0
Associated_33af9cf7,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-06 09:33:00,2024-10-22 09:29:00,167.0,174.0
Associated_d5d73b63,8640.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2025-05-01,2024-05-08 09:18:00,2024-05-08 09:26:00,78.0,341.0
Associated_59133a58,12600.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-19 09:35:00,2024-07-17 13:00:00,155.0,271.0
Associated_ac25ecf7,10800.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-02-29 13:01:00,2024-02-29 10:30:00,14.0,410.0
Associated_df3b05c1,3600.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-18 11:21:00,2024-03-05 16:43:00,32.0,405.0
Associated_b24cdfba,2700.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-01 14:19:00,2024-07-20 22:50:00,189.0,268.0
Associated_67ece55d,7200.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-05 14:12:00,2024-03-26 15:30:00,230.0,384.0
Associated_86a21ce0,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-22 12:59:00,2024-05-23 14:31:00,63.0,326.0
Associated_b7a3bd0c,1080.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-04-11 09:15:00,2024-03-19 09:44:00,83.0,391.0
Associated_b728eedc,36000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-21 11:06:00,2024-02-29 13:10:00,65.0,410.0
Associated_99580638,108000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-09-03 09:38:00,2024-08-18 16:37:00,234.0,239.0
Associated_6d482c74,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-17 13:48:00,2024-08-18 16:37:00,248.0,239.0
Associated_fa6048e6,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-18 14:46:00,2024-08-18 16:37:00,249.0,239.0
Associated_f62b3a08,30000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-22 16:29:00,2024-08-18 16:37:00,222.0,239.0
Associated_6d482c74,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-17 13:48:00,2024-08-18 16:37:00,248.0,239.0
Associated_60459aba,0.0,Renewal,Renewals ,0.8,37.0,False,False,0.0,False,1.0,,2024-08-01 15:45:00,2025-02-20 10:04:00,201.0,53.0
,6000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-11-07 09:51:00,2024-10-30 15:00:00,299.0,166.0
Associated_76a25b85,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-06-13 14:15:00,2024-01-29 15:50:00,153.0,441.0
Associated_a5f2dd41,15000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-09-23 07:48:00,2024-01-15 14:15:00,254.0,455.0
Associated_5c625991,15000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-13 12:15:00,2024-02-29 11:20:00,214.0,410.0
Associated_0172e8dc,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-22 16:31:00,2024-02-06 16:56:00,223.0,433.0
Associated_bcd8dc22,17712.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-13 12:10:00,2024-08-06 11:56:00,214.0,251.0
Associated_133e939d,30000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-08-29 09:38:00,2025-01-09 11:04:00,230.0,95.0
Associated_98016eea,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-30 11:11:00,2024-03-01 19:11:00,200.0,409.0
Associated_ef481971,15600.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-08-22 16:32:00,,223.0,
Associated_60459aba,2250.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-04-26 15:37:00,2024-10-17 11:21:00,107.0,179.0
Associated_ce13149e,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-06-21 13:07:00,2024-05-01 07:00:00,168.0,349.0
Associated_881ceda3,7500.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-03-01 11:32:00,2024-05-20 13:04:00,64.0,329.0
Associated_a2a680e5,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-07-25 09:30:00,2024-05-23 15:27:00,218.0,326.0
Associated_d82a09b2,66000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-05-23 14:24:00,2024-05-10 11:57:00,161.0,339.0
Associated_314de02c,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-05-21 00:48:00,2024-04-03 12:25:00,171.0,376.0
Associated_ed653a25,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-28 14:16:00,2024-01-08 13:33:00,117.0,462.0
Associated_0a3caa4b,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-05-22 16:18:00,2024-01-18 12:22:00,174.0,452.0
Associated_8ef1808f,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-20 14:28:00,2024-01-11 11:37:00,112.0,459.0
Associated_fdc87b32,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-02-01 07:53:00,2024-01-30 10:26:00,64.0,440.0
Associated_a19696c5,66000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-02-15 13:42:00,2024-02-14 12:00:00,80.0,425.0
Associated_4710813b,45000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-28 13:54:00,2024-03-14 11:00:00,122.0,396.0
Associated_a28401f8,36000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-07 14:28:00,2023-12-15 17:30:00,105.0,486.0
Associated_b4313dad,120000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-05-09 11:00:00,2024-05-07 12:58:00,169.0,342.0
Associated_be0d90f1,66000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-04-26 10:50:00,2024-04-26 10:30:00,170.0,353.0
Associated_a41393e8,5500.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-12-22 11:41:00,2024-04-10 15:15:00,46.0,369.0
Associated_4167709b,60000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-11 14:10:00,2023-12-26 11:28:00,70.0,475.0
Associated_4095fc5b,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-05-21 00:48:00,2024-09-03 08:50:00,201.0,223.0
Associated_b5a6408a,20000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-05-23 14:00:00,2024-01-09 12:23:00,208.0,461.0
Associated_55ec95d2,0.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-12-21 11:41:00,2024-08-03 12:04:00,54.0,254.0
Associated_4d4f7295,1200.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-02-22 13:30:00,2024-02-14 16:22:00,118.0,425.0
Associated_a19696c5,1200.0,PS,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-02-15 13:41:00,2024-02-14 12:00:00,112.0,425.0
Associated_99580638,72000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-10-27 17:25:00,2024-08-16 15:49:00,1.0,241.0
Associated_36a62574,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-19 09:47:00,2023-10-25 13:15:00,147.0,537.0
Associated_e4b883e0,7200.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2024-12-01,2023-11-15 14:53:00,2024-04-02 12:03:00,23.0,377.0
Associated_c9217335,2400.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-11-22 10:13:00,2024-12-02 12:15:00,34.0,133.0
Associated_f62b3a08,30000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-01-04 13:06:00,2024-09-27 09:18:00,77.0,199.0
,10200.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-11-20 11:18:00,2023-11-16 11:13:00,32.0,515.0
Associated_7059f1f6,31000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-02 16:55:00,2024-12-18 10:20:00,90.0,117.0
,5000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-10-18 14:26:00,2024-12-18 10:20:00,13.0,117.0
Associated_0172e8dc,7500.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-11-09 13:27:00,2024-12-18 10:20:00,35.0,117.0
Associated_15711e9f,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-03 20:20:00,2024-02-20 09:36:00,158.0,419.0
Associated_98fb0ace,30000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-02 14:17:00,2023-09-27 10:40:00,103.0,565.0
Associated_98fb0ace,30000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-09-21 11:47:00,,0.0,
Associated_6909483f,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-27 21:23:00,2023-10-27 09:00:00,191.0,535.0
Associated_4ce238e9,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-27 21:24:00,2023-10-27 09:00:00,191.0,535.0
Associated_d2727223,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-01 10:19:00,2023-09-15 13:30:00,44.0,577.0
Associated_ea2b6b10,70000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-30 07:49:00,,146.0,
Associated_499f0a3c,14400.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-02-19 13:34:00,2024-05-22 13:47:00,167.0,327.0
Associated_aec87052,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 08:26:00,2023-08-30 20:00:00,77.0,593.0
Associated_d3ca05f6,20000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-03-18 11:19:00,2023-12-26 14:54:00,208.0,475.0
Associated_a93c760a,55500.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-03 18:03:00,2023-08-22 14:52:00,134.0,601.0
Associated_33a20d27,12000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-09-07 12:52:00,2023-08-22 14:00:00,19.0,601.0
Associated_b7cd45f5,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 08:27:00,2023-08-22 16:30:00,89.0,601.0
Associated_67d87cec,12000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2025-01-20,2024-01-22 12:29:00,2024-01-17 15:17:00,165.0,453.0
Associated_af776924,100000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-08 10:52:00,2023-09-12 09:00:00,91.0,580.0
Associated_8937bb77,50000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-31 11:55:00,2023-08-11 10:00:00,34.0,612.0
Associated_8ef1808f,100000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 09:55:00,2023-10-26 10:27:00,105.0,536.0
Associated_dd705eae,40000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-04 10:18:00,2023-11-22 09:23:00,168.0,509.0
Associated_f6dba41a,60000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 08:27:00,2023-09-18 09:23:00,112.0,574.0
Associated_ced7599c,61250.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-12-08 14:19:00,2023-12-12 18:08:00,143.0,489.0
Associated_970bb80e,100000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 09:57:00,2023-09-05 16:51:00,113.0,587.0
Associated_970bb80e,40000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 09:57:00,2023-09-05 16:51:00,113.0,587.0
Associated_a5d68d69,100000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 09:47:00,2023-08-18 16:06:00,113.0,605.0
Associated_f6dba41a,15000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-01 10:19:00,2023-07-28 16:43:00,116.0,626.0
Associated_f13e3963,6000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-09-11 13:54:00,,67.0,
Associated_50618d32,12000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2024-01-09 09:41:00,2024-01-04 06:21:00,187.0,467.0
Associated_6d482c74,4500.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-08-09 09:19:00,2023-08-16 16:00:00,34.0,607.0
Associated_ced7599c,15000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-09-21 10:20:00,2024-08-27 12:43:00,77.0,230.0
Associated_4aab5c2f,150000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-10-26 13:00:00,2023-08-02 13:31:00,113.0,621.0
Associated_0a0d9e98,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-01-29 07:46:00,2023-08-10 14:30:00,212.0,613.0
Associated_e8afd469,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-09 08:26:00,2023-09-05 10:46:00,132.0,587.0
Associated_ea0c140e,15000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2024-11-01,2023-11-06 08:16:00,2024-04-18 12:27:00,129.0,361.0
Associated_74fd8f26,66000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-09-11 13:54:00,2023-09-05 08:16:00,75.0,587.0
Associated_8f7b54b9,21000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-23 16:08:00,,69.0,
Associated_dbe52e71,100000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-09-28 20:33:00,2024-08-30 07:17:00,115.0,228.0
Associated_cc9735ee,27000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-02-20 09:36:00,2024-02-14 16:35:00,262.0,425.0
Associated_d02c75aa,10000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-04 09:24:00,2023-06-01 22:16:00,63.0,683.0
Associated_5c625991,15000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2024-08-01,2023-08-01 10:51:00,2023-08-01 14:00:00,60.0,622.0
Associated_7059f1f6,62500.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-09-22 14:38:00,2023-08-09 13:35:00,113.0,614.0
Associated_2fe60e04,30000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-07-05 11:33:00,,34.0,
Associated_133e939d,30000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-22 10:14:00,2023-11-08 16:30:00,173.0,523.0
Associated_33af9cf7,6000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2024-07-17,2023-07-13 08:55:00,2023-06-23 15:00:00,42.0,661.0
Associated_f3ad2d62,67500.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-04 10:37:00,2023-07-18 16:00:00,64.0,636.0
Associated_a771a5a3,15000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2024-02-21 16:21:00,2024-01-02 16:46:00,266.0,468.0
Associated_970bb80e,6000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-07-17 16:40:00,2023-07-17 14:00:00,48.0,637.0
Associated_8937bb77,90000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-31 11:55:00,2023-07-11 16:39:00,93.0,643.0
