Associated Company (Primary),Amount,Deal Type,Deal Stage,Deal probability,Deal Score,Is Closed Won,Is closed lost,Is Closed (numeric),Is Deal Closed?,Is Open (numeric),Contract End Date,Close Date,Last Activity Date,Days to close,Recency_Days
Associated_055265d0,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-23 16:08:00,2023-05-05 09:01:00,110.0,710.0
Associated_c80907b6,60000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-01 10:17:00,,183.0,
Associated_2a12844a,15000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-23 16:08:00,2023-07-10 13:15:00,118.0,644.0
Associated_1d9e86b3,6000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-06-23 11:33:00,2023-05-11 12:00:00,59.0,704.0
Associated_a62c74cb,21000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-07-07 11:43:00,2023-05-09 15:48:00,79.0,706.0
Associated_4019582e,0.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-12-31 11:13:00,2024-05-30 11:47:00,264.0,319.0
Associated_995eff83,112000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-04-20 20:36:00,2023-09-05 16:33:00,10.0,587.0
Associated_fd388839,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-23 16:09:00,2023-04-25 11:00:00,139.0,720.0
Associated_ef481971,14400.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-05-08 11:49:00,,47.0,
Associated_141fa164,15000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-07-05 11:49:00,2023-06-15 14:09:00,107.0,669.0
Associated_99580638,12000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-08-11 14:18:00,2024-08-16 15:49:00,144.0,241.0
Associated_630b629b,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-06-14 11:49:00,2023-04-18 15:33:00,90.0,727.0
,6000.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-05-22 11:50:00,2023-04-12 14:41:00,74.0,733.0
,48000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-11-01 10:17:00,2023-09-12 09:02:00,242.0,580.0
Associated_02629d10,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-05-15 11:50:00,2023-09-13 09:00:00,75.0,579.0
Associated_25147699,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-06-23 11:50:00,2023-03-16 14:54:00,118.0,760.0
Associated_f82fc573,12000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-05-17 11:51:00,2023-04-12 13:18:00,81.0,733.0
Associated_0172e8dc,32500.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-06-15 11:51:00,2024-06-25 10:50:00,111.0,293.0
Associated_2fe60e04,15000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-06-01 11:51:00,,98.0,
Associated_2e37de18,11250.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-07 09:49:00,2023-02-22 17:54:00,165.0,782.0
Associated_42a5ae54,20000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-02-22 11:42:00,,0.0,
Associated_a03bb13b,75000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-10-31 14:56:00,2023-06-16 12:00:00,251.0,668.0
Associated_6d482c74,48000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-06-16 11:51:00,2023-07-11 14:23:00,115.0,643.0
Associated_60459aba,15000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-08-11 20:18:00,2024-07-01 12:04:00,176.0,287.0
Associated_ad870001,20000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-05-17 11:52:00,2023-05-09 15:46:00,95.0,706.0
Associated_50618d32,12000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-03-31 13:23:00,2023-06-12 09:13:00,49.0,672.0
Associated_95fba57c,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-07-07 11:52:00,2023-03-15 16:39:00,148.0,761.0
Associated_75707cf3,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-02-07 10:54:00,2023-02-07 11:42:00,0.0,797.0
Associated_bcd8dc22,72000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-05-10 11:55:00,2023-07-26 09:11:00,96.0,628.0
Associated_4019582e,15400.0,Growth,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-11-21 15:33:00,2024-05-30 11:47:00,292.0,319.0
Associated_84a2c5e0,7500.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-05-04 11:56:00,2023-01-19 10:27:00,105.0,816.0
Associated_da05dcf2,8000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-04-04 11:56:00,2023-03-14 11:30:00,75.0,762.0
Associated_d2b9e537,20000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-02-16 10:57:00,,37.0,
Associated_abff79b0,5000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-03-06 10:58:00,2023-02-09 14:45:00,84.0,795.0
Associated_e572ad43,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-08-09 16:33:00,2023-03-28 17:26:00,241.0,748.0
Associated_e850070b,60000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-03-31 11:58:00,2024-02-01 14:41:00,109.0,438.0
Associated_b73c74da,10000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-03-23 11:59:00,,133.0,
Associated_f742a7ef,10000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-01-24 10:59:00,,75.0,
Associated_d8c3b09f,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-02-09 10:59:00,,91.0,
Associated_73370300,100000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-02-09 11:00:00,2024-11-26 09:21:00,91.0,139.0
Associated_c9217335,8000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-11-08 11:00:00,2024-12-02 12:15:00,0.0,133.0
Associated_ced7599c,15000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-03-23 12:01:00,2024-08-27 12:43:00,141.0,230.0
Associated_9f8bda90,100000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:05:00,,49.0,
,4800.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2023-10-31,2022-12-19 11:23:00,2023-04-12 14:42:00,77.0,733.0
Associated_f62b3a08,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-05-09 12:06:00,2023-02-02 12:57:00,252.0,802.0
Associated_c257243e,3500.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2023-10-16,2022-12-20 11:06:00,,112.0,
Associated_fa6048e6,35000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-11-30,2023-02-23 11:08:00,2023-07-10 14:07:00,188.0,644.0
Associated_eac48dd6,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-11-30,2023-01-19 11:09:00,,158.0,
Associated_e6cc1244,1000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:09:00,,128.0,
Associated_8d679174,6000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-04-30,2022-12-20 11:09:00,,128.0,
Associated_133e939d,35000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-05-31,2022-12-20 11:09:00,2024-12-20 15:02:00,128.0,115.0
Associated_55ec95d2,51000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:10:00,,128.0,
Associated_8d679174,30000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-04-30,2022-12-20 11:10:00,,128.0,
Associated_995eff83,140000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2023-06-30,2022-12-20 11:10:00,,128.0,
Associated_a1b44e4f,48125.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2022-04-09,2022-12-20 11:11:00,,128.0,
Associated_141fa164,300000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:11:00,,128.0,
Associated_141fa164,30000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-04-30,2022-12-20 11:11:00,,128.0,
Associated_f0cfaded,15000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:11:00,,128.0,
Associated_7059f1f6,59000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2022-12-31,2022-12-20 11:12:00,,128.0,
Associated_4019582e,72200.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-12-31,2022-12-20 11:12:00,,128.0,
Associated_429c43b8,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:12:00,,128.0,
Associated_141fa164,108000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2021-04-30,2022-12-20 11:13:00,,128.0,
Associated_505749f5,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:13:00,,128.0,
Associated_ef481971,6000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-03-31,2022-12-20 11:13:00,,128.0,
Associated_95fba57c,55000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:14:00,,128.0,
Associated_c6de7a90,25000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:15:00,,128.0,
Associated_98fb0ace,100000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-11-30,2023-01-19 11:15:00,,158.0,
Associated_995eff83,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-12-31,2022-12-20 11:15:00,,128.0,
Associated_b993f20c,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:16:00,,128.0,
Associated_8182a3fc,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:16:00,,128.0,
Associated_8995f2a9,200.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:16:00,,128.0,
Associated_abf7e3a1,100000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,2022-12-31,2022-12-20 11:26:00,,128.0,
Associated_f62b3a08,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-12-31,2022-12-20 11:17:00,2023-11-16 10:43:00,128.0,515.0
Associated_55ec95d2,25000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:17:00,,128.0,
Associated_7059f1f6,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2020-09-30,2022-12-20 11:17:00,,128.0,
,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-07-31,2022-12-20 11:17:00,,128.0,
,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2023-03-31,2022-12-20 11:18:00,,128.0,
Associated_5a05e351,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:18:00,,128.0,
Associated_3e31ca96,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:18:00,,128.0,
Associated_0077f065,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:18:00,,128.0,
Associated_7059f1f6,3210.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2020-12-31,2022-12-20 11:18:00,,128.0,
Associated_f30a92dc,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:19:00,,128.0,
Associated_af2ae384,5000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:19:00,,128.0,
,40000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:19:00,,128.0,
Associated_5a05e351,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:20:00,,128.0,
Associated_17374d83,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:20:00,,128.0,
Associated_4019582e,34200.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2022-01-15,2022-12-20 11:20:00,,128.0,
Associated_4aab5c2f,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:20:00,,128.0,
Associated_d9595de8,25000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:20:00,,128.0,
Associated_4019582e,59850.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-12-31,2022-12-20 11:21:00,,128.0,
Associated_2fe60e04,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-02-28,2022-12-20 11:21:00,2024-07-10 09:46:00,128.0,278.0
Associated_abf7e3a1,59000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2021-12-31,2022-12-20 11:21:00,,128.0,
Associated_e9ec1ccd,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:21:00,,128.0,
Associated_225aa2ec,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:22:00,,128.0,
Associated_a1b44e4f,35000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-04-09,2022-12-20 11:22:00,,128.0,
Associated_72a78aab,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:22:00,,128.0,
Associated_55ec95d2,225000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:22:00,,128.0,
Associated_141fa164,86500.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2022-04-30,2022-12-20 11:23:00,,128.0,
Associated_19d0e31a,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:26:00,,128.0,
Associated_f62b3a08,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-11-30,2022-12-20 11:27:00,2023-11-16 10:43:00,128.0,515.0
Associated_ef481971,15600.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-04-30,2022-12-20 11:27:00,,128.0,
Associated_19d0e31a,50000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,2022-05-03,2022-12-20 11:27:00,,128.0,
Associated_0170cd3d,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:28:00,,128.0,
Associated_304ee280,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-11-11,2022-12-20 11:28:00,,128.0,
Associated_24274a60,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:28:00,,128.0,
Associated_55ec95d2,107500.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-12-30,2022-12-20 11:29:00,,128.0,
Associated_7059f1f6,59000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-12-31,2022-12-29 11:29:00,,137.0,
Associated_784513bd,120000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:29:00,,128.0,
Associated_e8b683a8,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:29:00,,128.0,
Associated_b74e69c4,2000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:29:00,,128.0,
Associated_cb1be947,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:29:00,,128.0,
Associated_dabb0806,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:30:00,,128.0,
Associated_7a928475,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:30:00,,128.0,
Associated_141fa164,120000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:30:00,,128.0,
Associated_8f7a7217,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:30:00,,128.0,
Associated_f155f3d6,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:31:00,,128.0,
Associated_a814695b,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:31:00,,128.0,
Associated_52315b4e,55000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:32:00,,128.0,
Associated_c5cefa04,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-19 11:32:00,,127.0,
Associated_c0d49cbe,100000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:32:00,,128.0,
Associated_5a05e351,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:34:00,,128.0,
Associated_4019582e,769500.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-12-31,2022-12-29 11:34:00,,137.0,
Associated_73370300,80000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:34:00,2024-11-26 09:21:00,128.0,139.0
Associated_516ae3ce,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:34:00,,128.0,
Associated_b74e69c4,120000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:35:00,,128.0,
Associated_4019582e,35000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,2021-12-31,2022-12-20 11:35:00,,128.0,
Associated_2fe60e04,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-03-31,2022-12-20 11:35:00,,128.0,
Associated_dedebc88,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:36:00,,128.0,
Associated_b9fc6ca9,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-11-30,2023-02-09 11:36:00,2023-01-24 08:00:00,179.0,812.0
Associated_55ec95d2,70000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:36:00,,128.0,
Associated_4019582e,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2020-12-31,2022-12-20 11:36:00,,128.0,
Associated_133e939d,30000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-05-31,2022-12-20 11:36:00,,128.0,
Associated_d9595de8,25000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2023-01-11 11:37:00,,150.0,
Associated_5f5d55f0,120000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:43:00,,128.0,
Associated_4bdcc56b,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:43:00,,128.0,
Associated_abf7e3a1,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-06-30,2022-12-20 11:43:00,,128.0,
Associated_784513bd,120000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:43:00,,128.0,
Associated_995eff83,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:43:00,,128.0,
Associated_4a11abd4,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:43:00,,128.0,
Associated_413ad54b,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2020-11-30,2022-12-20 11:44:00,,128.0,
Associated_72a78aab,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:44:00,,128.0,
Associated_3131dcee,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:44:00,,128.0,
Associated_19d0e31a,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-05-04,2022-12-20 11:44:00,,128.0,
Associated_abf7e3a1,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:44:00,,128.0,
Associated_afdb18e6,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-11-30,2022-12-20 11:44:00,,128.0,
Associated_eac48dd6,2000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:46:00,,128.0,
Associated_ab4f4181,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:48:00,,128.0,
Associated_72a78aab,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:49:00,,128.0,
Associated_98fb0ace,30000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-07-31,2022-12-20 11:49:00,,128.0,
Associated_a1b44e4f,48000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-04-30,2022-12-20 11:50:00,,128.0,
Associated_59e6c9bc,55000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:50:00,,128.0,
Associated_15832914,0.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:50:00,,128.0,
Associated_4fe409cd,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:50:00,,128.0,
Associated_4019582e,462067.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2022-12-31,2022-12-20 11:50:00,,128.0,
Associated_ceca0bc6,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:50:00,,128.0,
,30000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:51:00,,128.0,
Associated_98fb0ace,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-11-30,2022-12-20 11:51:00,,128.0,
Associated_b1040b38,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:51:00,,128.0,
Associated_6e2a5efe,55000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:51:00,,128.0,
Associated_413ad54b,17500.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2022-12-20 11:52:00,,128.0,
Associated_d9595de8,150000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:52:00,,128.0,
Associated_269fc60a,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:52:00,,128.0,
Associated_19d0e31a,50000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:52:00,,128.0,
Associated_abf7e3a1,38400.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-05-31,2022-12-20 11:53:00,,128.0,
Associated_4019582e,1000000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:53:00,,128.0,
Associated_afdb18e6,50000.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,2022-11-30,2022-12-20 11:53:00,,128.0,
Associated_0c6ecfb7,85000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:53:00,,128.0,
Associated_7059f1f6,48000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2021-12-31,2022-12-20 11:54:00,,128.0,
Associated_f0491bac,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:54:00,,128.0,
Associated_2fe60e04,30000.0,Renewal,Closed Won,1.0,,True,False,1.0,True,0.0,2023-03-31,2022-12-20 11:54:00,,128.0,
,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-11-30,2023-02-09 11:54:00,,179.0,
Associated_c5cefa04,50000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-11-30,2022-12-20 11:55:00,,128.0,
Associated_98fb0ace,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:55:00,,128.0,
Associated_f62b3a08,0.0,Renewal,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:55:00,2023-11-16 10:43:00,128.0,515.0
Associated_320c277c,25000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:55:00,,129.0,
Associated_3073b79b,45000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,2024-07-30,2023-01-11 11:55:00,,152.0,
,1700.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,2023-09-01,2023-02-09 11:56:00,,181.0,
Associated_141fa164,200000.0,Growth,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:57:00,,131.0,
Associated_141fa164,35000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2020-03-31,2022-12-20 11:58:00,2024-08-23 15:03:00,131.0,234.0
Associated_4019582e,24000.0,New,Closed Lost,0.0,,False,True,1.0,True,0.0,,2022-12-20 11:58:00,,131.0,
Associated_4019582e,78000.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2020-09-12,2022-12-20 11:59:00,,131.0,
Associated_4019582e,216600.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-08-31,2022-12-20 11:59:00,,131.0,
Associated_4019582e,34200.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2021-07-14,2022-12-20 11:59:00,,131.0,
Associated_fb8bb7fb,53240.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,,2023-04-13 12:59:00,2024-09-23 17:23:00,246.0,203.0
Associated_19d0e31a,0.0,New,Closed Won,1.0,,True,False,1.0,True,0.0,2022-09-30,2022-12-20 11:59:00,,134.0,
